vector_0,vector_1,vector_2,vector_3,vector_4,vector_5,vector_6,vector_7,vector_8,vector_9,vector_10,vector_11,vector_12,vector_13,vector_14,vector_15,vector_16,vector_17,vector_18,vector_19,vector_20,vector_21,vector_22,accuracy,latency
4,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,-1,74.73375,3.3997233786582948
4,1,1,1,1,1,0,0,0,1,0,0,2,1,0,1,1,2,0,0,0,0,-1,73.455,3.416692582845688
4,0,0,1,1,0,0,1,0,1,0,1,2,1,0,1,1,1,1,0,0,0,-1,69.83,2.449154596567154
2,0,2,1,0,0,1,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.62125000000001,1.8856564493179322
4,1,2,0,1,1,0,1,1,0,1,1,2,1,1,0,0,0,1,0,0,0,-1,73.23375,3.4320630285739897
2,1,1,0,0,0,1,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.03750000000001,2.090545998096466
2,0,2,1,0,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.54499999999999,2.0494641370773317
4,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,-1,70.64125,2.752235426425934
4,1,2,0,0,0,0,0,1,0,1,1,2,0,1,1,0,2,1,1,1,1,-1,72.3525,3.945606833457947
2,0,1,1,0,1,0,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.57624999999999,2.5599408288002015
2,1,2,1,1,0,1,0,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.41375000000001,2.1770126025676726
4,0,1,0,1,1,1,2,0,1,0,0,1,1,1,0,0,0,1,1,1,1,-1,69.88999999999999,3.205347762107849
4,0,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,2,1,1,0,0,-1,69.96625,2.458478117465973
4,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,-1,70.13499999999999,2.7049903807640074
4,1,2,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,-1,73.85749999999999,2.7853783688545226
4,0,1,0,1,0,1,1,0,1,0,0,2,1,1,1,0,1,0,0,1,1,-1,70.57375,2.708544283390045
4,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,-1,73.08874999999999,2.8121373369693754
4,0,2,1,1,0,1,1,1,0,1,0,2,1,0,1,0,0,0,1,0,0,-1,70.18124999999999,2.665966336965561
4,0,1,0,0,0,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,1,-1,69.89125,2.868569556951523
4,1,2,0,0,1,0,2,1,0,0,1,1,1,1,1,0,0,0,0,0,0,-1,73.75125,3.258728520154953
2,0,1,1,1,0,0,0,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.24,1.9414042682647705
2,0,2,0,1,1,1,1,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.1575,2.208454153060913
4,0,2,1,0,1,1,1,1,1,1,1,0,0,0,1,0,2,0,0,1,1,-1,71.77250000000001,3.0703032932281493
2,1,1,0,1,1,0,0,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.07,2.674472531557083
4,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,2,0,1,1,1,-1,71.0525,3.1192044763565066
2,0,0,1,1,0,1,1,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.3775,1.8382257962226867
4,1,0,0,0,1,0,2,0,0,1,1,2,0,0,1,1,0,1,0,0,0,-1,72.785,3.2830346989631654
4,1,2,0,1,1,1,2,0,1,0,1,0,0,1,1,1,0,0,1,0,0,-1,71.9425,3.498751871585846
2,0,0,0,0,1,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.705,1.9800705080032348
2,1,1,1,0,0,1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.085,2.7162895641326905
4,1,0,0,1,0,0,1,0,0,1,0,2,0,0,1,0,1,0,0,0,1,-1,71.73125,2.9085511989593504
2,1,2,0,1,1,0,2,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,62.58125000000001,2.969056715488434
2,1,0,1,0,1,1,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.20375,2.8832932789325714
4,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,-1,70.8475,2.9218763990402223
4,0,0,0,1,1,1,0,1,0,1,0,2,1,1,0,0,2,0,1,1,1,-1,69.995,3.178923312664032
2,0,1,0,1,1,0,2,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56.792500000000004,2.420767980337143
4,1,2,0,0,0,0,1,1,0,0,1,0,1,1,1,0,2,0,0,1,0,-1,74.45375,3.2417891721725463
4,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,-1,72.00375,4.024924801826477
4,0,1,1,0,0,0,0,1,1,0,1,2,0,1,0,0,1,0,0,1,0,-1,68.06875,2.349901453733444
2,1,0,0,0,1,1,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.1775,2.424869321346283
4,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,-1,73.07125,3.0736560926437377
2,0,0,0,0,0,1,2,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.94624999999999,2.1961769738197328
4,1,0,1,1,1,1,2,0,1,1,1,0,0,0,1,0,0,0,0,0,1,-1,72.58375000000001,3.6932209830284117
2,1,2,0,1,0,1,1,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.51875000000001,2.4896691265106203
4,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,-1,73.45375,3.4094157774448393
2,0,1,1,0,1,1,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.46125,2.0020989656448362
2,0,0,1,0,1,0,2,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.2375,2.0305255782604217
2,0,1,0,1,1,0,1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60.3175,2.1893915917873383
4,1,2,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,-1,73.22375,2.970427483558655
2,1,2,0,0,0,1,2,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.2375,2.228883965730667
4,1,2,0,0,1,0,1,0,1,0,0,0,0,0,1,0,2,0,0,0,0,-1,71.9025,2.8766916272640226
4,1,2,1,0,0,0,2,1,1,1,1,0,0,1,1,0,2,0,1,0,1,-1,73.31,3.570969483613968
2,1,1,1,0,0,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.39750000000001,2.7917598922252655
4,0,1,1,0,1,0,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,-1,69.305,2.3463546986579895
4,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,-1,73.505,3.523214074611664
2,0,2,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.5175,1.3825526196956635
4,0,2,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,-1,68.79875,2.4228867955207827
4,1,1,0,1,1,1,2,0,1,0,1,1,0,1,1,1,1,0,1,0,0,-1,73.39250000000001,3.495568860769272
4,1,2,1,1,1,0,0,1,0,1,0,0,1,0,0,0,2,1,1,1,0,-1,73.79125,3.745043653011322
4,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,2,1,0,0,1,-1,73.2425,2.2410263702869417
2,0,2,1,1,1,0,1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.75875,2.63799716591835
4,1,1,1,0,0,0,2,1,1,1,0,0,0,0,1,1,2,0,1,1,0,-1,73.03,3.693066996574402
2,0,2,1,0,1,0,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.78625,2.0100410146713257
2,0,1,1,1,1,0,1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.42875,2.2712618980407715
2,1,1,1,0,1,0,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.34875,1.8875458652973176
2,1,2,1,0,1,1,1,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.41,2.394949813604355
2,1,0,0,1,0,0,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.63874999999999,2.0598348178863524
4,1,2,0,1,1,0,2,0,0,0,0,1,0,1,0,0,1,0,0,1,0,-1,72.435,3.186336708068848
4,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,-1,68.06375,1.8511267464160919
2,0,2,0,0,0,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.61375,2.2388781518936156
2,1,0,0,0,0,1,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.95500000000001,2.1928063707351684
4,0,1,0,1,0,0,1,1,1,1,0,2,1,1,0,1,0,1,0,1,1,-1,70.78,2.815825943231583
4,0,0,0,1,0,0,0,0,1,1,1,2,1,0,0,1,2,1,0,0,1,-1,70.75375,2.0129810118675233
4,0,1,1,0,0,0,2,0,0,1,1,1,0,0,0,0,0,1,0,1,0,-1,69.8225,2.5027880692481994
2,1,0,1,1,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.77375,2.2342709400653837
4,1,2,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,-1,73.0975,2.816848474740982
4,0,1,0,0,1,1,2,1,0,0,0,1,0,1,1,1,0,1,0,1,1,-1,69.96375,2.3037153582572936
4,0,1,1,1,1,0,2,1,0,1,0,0,1,0,0,1,0,0,1,1,1,-1,70.92750000000001,3.1683747565746305
2,1,2,1,0,0,1,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.49375,2.2513399217128756
4,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,2,1,1,0,1,-1,70.85625,2.0413503625392915
2,1,0,1,0,0,0,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.56875,2.0866208939552306
2,1,0,0,0,0,0,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.33375000000001,2.5167676277160647
2,1,1,0,1,1,1,2,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.985,2.539562323331833
4,1,1,1,1,1,1,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,-1,72.37750000000001,2.4534101042747496
4,1,1,1,1,1,0,2,0,0,0,1,2,0,0,1,0,2,1,1,1,0,-1,71.12,3.718958641290665
2,0,1,1,0,1,0,0,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.01375,2.1619456260204317
4,0,2,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,-1,69.6,2.7578485405445097
4,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,-1,73.10625,2.254259490728378
2,0,1,1,0,0,1,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.07499999999999,1.855770203113556
4,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,2,0,1,1,1,-1,73.05375,3.709089297533035
4,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,-1,73.33,3.489727515935898
4,0,2,1,0,1,1,2,0,1,1,0,1,1,0,0,0,1,1,0,1,0,-1,70.71375,2.952179316520691
2,0,0,0,0,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.02125000000001,1.8148988695144654
2,0,2,0,0,1,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.8475,1.6650420813560485
4,1,0,0,1,0,1,2,0,1,1,1,1,0,0,1,1,0,1,0,0,0,-1,73.48124999999999,3.273537659883499
4,0,0,0,1,0,1,2,1,0,1,0,1,1,1,0,0,1,1,0,1,1,-1,70.20375,2.531320801973343
4,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,-1,71.2175,3.060438215970993
2,1,2,0,1,0,0,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.5775,1.7719055716991425
4,0,1,1,1,0,0,0,0,1,0,1,2,0,1,0,1,2,0,1,0,1,-1,68.37499999999999,1.7215404365062714
4,0,2,0,0,0,1,0,0,1,0,0,2,1,1,1,0,1,0,1,1,0,-1,70.715,2.977977422475815
4,1,1,1,0,0,1,0,0,1,1,0,2,1,0,0,0,1,0,1,1,0,-1,71.6275,2.837660037755966
2,0,2,1,1,1,0,2,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.1025,2.239719182252884
4,0,2,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,-1,70.72,2.520700134038925
2,0,0,1,0,1,1,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.42124999999999,1.992893019914627
2,1,0,0,1,0,0,0,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.64125,2.0735423309803007
4,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,-1,73.0425,3.1841596603393554
2,0,1,0,0,0,0,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.96375,1.829522132396698
4,1,2,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,-1,72.32875,2.5675492510795594
4,1,0,1,0,0,1,2,1,0,1,1,0,1,0,0,1,0,0,1,1,1,-1,73.80125000000001,3.2574055669307707
2,1,2,0,1,0,0,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.295,2.217826218366623
4,1,1,1,1,0,0,2,0,1,1,0,0,0,1,0,0,0,1,0,1,0,-1,71.55,3.2720213167667387
2,1,2,1,1,1,0,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.42125,2.009145432472229
2,1,0,0,1,0,0,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.83624999999999,2.0259650578498842
2,1,0,0,0,1,0,2,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.52,2.207348692178726
2,1,1,0,1,1,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.97,2.506651407957077
2,0,2,1,1,1,1,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.58125,1.7469845790863037
2,0,0,0,1,0,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.495,1.8071300239562988
4,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,2,1,1,1,1,-1,72.755,4.020879156112671
4,1,2,0,1,0,0,1,0,1,1,0,1,1,1,0,1,2,1,1,0,0,-1,73.3675,3.090882881164551
2,0,2,1,0,0,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.3075,1.8411575083732605
2,0,2,1,0,1,0,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.80999999999999,2.1742491958141326
2,0,0,1,1,0,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.582499999999996,1.8402515985965728
2,1,2,0,0,0,1,1,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,58.29875,2.186286375045776
4,1,2,0,1,0,0,1,1,1,1,1,1,1,0,0,0,2,1,1,1,1,-1,73.97874999999999,3.525387546777725
4,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,2,0,0,1,0,-1,70.8325,2.8666171021461486
4,1,0,0,0,1,1,2,0,0,1,0,0,1,0,1,0,1,0,1,0,1,-1,74.22874999999999,3.070272234916687
2,0,2,0,1,1,0,1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.06875,1.7166847488880157
2,0,0,0,0,0,1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.91375,1.7983708953857422
2,1,0,0,1,1,1,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.18125,2.546704399347305
4,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,2,0,1,1,0,-1,72.97874999999999,3.2591672098636626
4,1,1,1,1,0,1,2,1,1,1,0,2,0,0,1,0,0,1,0,0,1,-1,73.84125,2.6510819442272187
2,0,2,0,1,0,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.12375,2.2341890342235566
2,0,2,1,0,0,1,2,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.1975,2.2254943270683287
2,1,0,0,1,1,1,2,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.71875,2.667869478702545
2,1,1,1,0,0,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.27875,2.088780822992325
2,1,1,0,1,0,0,2,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.65625,2.0452633368968964
4,0,2,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,-1,69.73875,2.4618087170124054
4,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,2,0,0,0,0,-1,74.29125,3.0612766752243044
2,1,2,0,0,0,0,2,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.7025,2.0304364812374116
4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,2,0,0,0,1,-1,70.555,2.5858425765037536
4,1,2,1,0,1,0,2,0,0,0,0,2,1,0,0,0,1,1,0,0,0,-1,73.74125,2.788290225982666
4,1,2,0,1,0,1,0,1,1,1,1,2,0,1,1,1,0,1,0,0,0,-1,74.13875,3.528428648471832
4,0,0,1,0,0,1,2,1,1,1,0,1,1,1,1,0,2,0,0,1,0,-1,71.41,3.211764334201813
4,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,2,1,0,0,1,-1,72.33749999999999,2.581521767616272
2,0,1,0,0,0,0,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.5025,2.216729761600494
2,1,1,0,0,0,1,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.02250000000001,2.0455872011184693
4,0,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,-1,70.57375,2.888244619846344
2,1,0,1,0,1,1,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.63625,2.6913710064888
2,1,0,0,1,0,1,2,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.98124999999999,2.0341815857887267
4,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,-1,70.73125,1.8410423214435578
4,1,2,1,0,0,1,2,0,1,0,0,0,0,0,0,0,2,0,0,1,0,-1,72.99625,2.7588691296577452
4,0,2,1,1,0,1,2,0,1,0,0,1,1,1,1,1,0,0,0,0,1,-1,70.86874999999999,2.605902109384537
2,0,2,1,1,0,0,1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,62.5925,2.2170970323085784
4,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,2,1,0,0,1,-1,70.83125,2.6866770849227906
4,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,-1,70.75,3.052102224588394
2,1,1,0,0,0,1,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.26875,2.208038700580597
4,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,2,0,1,1,1,-1,72.60874999999999,3.6814949674606323
4,0,0,0,0,1,0,1,0,0,1,1,2,1,0,1,1,1,0,0,0,0,-1,71.17875000000001,2.622885499715805
2,1,1,1,0,0,0,2,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.935,2.056541936635971
4,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,-1,68.26875,2.57192489528656
4,0,2,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,-1,70.565,3.143091367006302
2,1,0,1,0,0,0,1,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.71125,1.7962375164031983
4,1,1,0,0,0,1,0,0,0,1,1,2,0,0,1,1,0,1,0,0,1,-1,73.68375,2.9294012913703917
4,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,2,1,0,1,1,-1,72.24375,2.9715267724990846
4,1,2,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,-1,73.8825,3.5138785610198973
