vector_0,vector_1,vector_2,vector_3,vector_4,vector_5,vector_6,vector_7,vector_8,vector_9,vector_10,vector_11,vector_12,vector_13,vector_14,vector_15,vector_16,vector_17,vector_18,vector_19,vector_20,vector_21,vector_22,accuracy,latency
2,1,0,0,1,0,0,1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.70875000000001,2.0110441768169403
4,0,1,1,1,0,1,2,0,0,0,0,2,0,1,0,0,0,0,1,1,1,-1,68.14250000000001,2.5234917907714842
4,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,-1,71.345,3.0809209752082825
2,1,1,1,0,1,1,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.94875,2.218028081893921
2,1,2,0,1,0,1,0,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.12875000000001,2.03888734126091
4,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,2,0,1,1,0,-1,70.925,3.0126778705120087
2,0,1,1,1,1,0,0,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.62875,2.2469972784519197
2,0,2,1,0,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.7925,1.833552489757538
2,0,2,1,0,1,1,1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.01125,2.363482323884964
2,1,0,1,1,1,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.97625,2.6586007914543153
2,0,1,1,0,0,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.1525,1.9506646704673767
4,1,1,1,1,0,1,1,0,1,1,1,2,1,0,0,1,2,0,1,0,0,-1,73.94625,3.0651364426612853
2,0,2,1,1,1,0,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.32750000000001,2.235664582014084
4,1,1,0,0,0,1,0,0,0,1,1,2,0,1,0,1,0,1,1,0,0,-1,72.62625,2.744852269411087
4,0,2,1,1,1,1,2,1,0,0,1,2,0,1,0,1,0,0,1,1,0,-1,70.465,2.972103929758072
4,0,2,0,1,0,1,2,1,1,1,0,2,0,0,1,0,2,0,0,0,1,-1,70.96875,2.6939495890140535
2,1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.485,2.02018431520462
2,0,0,1,1,0,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.573750000000004,1.8424662411212922
2,1,0,1,1,0,0,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.79499999999999,2.51561785364151
4,0,2,0,0,0,1,0,0,1,1,1,2,0,0,0,0,1,0,1,0,0,-1,71.01249999999999,2.521387404203415
4,0,0,1,1,0,1,2,0,1,1,1,1,1,1,0,1,0,0,0,0,1,-1,69.97875,2.561570989608765
4,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,2,1,0,0,0,-1,70.415,2.8939649345874785
4,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,-1,72.48124999999999,2.742026475906372
2,1,0,0,0,0,0,2,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.84125,2.0418714504241944
4,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,-1,74.0875,3.688172352552414
2,1,2,0,1,1,1,0,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.5225,2.5036834056377413
2,0,2,1,0,0,1,1,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53.84625,1.9748589627742767
4,1,1,1,1,0,1,2,0,0,0,0,0,1,1,1,1,0,0,1,1,1,-1,73.86749999999999,3.51608823466301
4,1,2,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,-1,73.57124999999999,2.80463253736496
2,1,1,1,1,1,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,70.27375,2.5160642507076263
2,1,1,0,1,1,1,2,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.79124999999999,2.677594160795212
2,1,1,1,1,0,1,1,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.42875000000001,2.044654432296753
4,1,2,1,0,1,0,0,0,1,1,0,2,1,0,1,0,0,0,0,1,1,-1,73.77375,3.5689333686828615
2,0,1,1,1,1,1,2,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.5,2.2418575894832613
4,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,-1,70.56375,3.1756603531837464
2,0,2,0,1,0,0,2,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.265,1.810639920949936
4,0,1,1,1,0,1,2,1,0,0,0,1,0,1,1,1,0,1,1,0,0,-1,70.13624999999999,2.5956228289604186
2,1,2,1,0,1,1,2,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.11,2.695416744470596
4,1,2,0,0,0,1,0,1,1,0,0,2,0,0,0,1,2,1,0,1,1,-1,73.12,2.8027470993995665
2,0,1,0,0,1,1,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,54.993750000000006,1.8946523370742798
2,0,1,1,0,0,1,1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.11625,2.2145481486320495
4,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,-1,70.40875000000001,2.345235577583313
4,0,1,0,1,1,1,1,1,1,1,1,2,1,0,0,1,2,1,0,0,1,-1,70.99875,3.0006511018276214
2,0,1,1,0,1,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.655,2.140802118062973
4,0,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,2,1,0,1,0,-1,68.385,1.8265863919258118
4,0,2,0,0,0,1,1,0,0,1,1,2,0,1,0,1,0,1,0,1,0,-1,68.94749999999999,2.459744631767273
4,1,2,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,-1,73.08125,3.232564479827881
4,0,0,0,0,0,1,2,0,1,1,0,1,0,0,0,0,2,0,1,0,0,-1,69.495,2.5120607335567473
2,1,0,1,0,0,0,2,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.62125,2.5200712785720825
2,0,0,1,0,1,1,0,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,54.80625,1.6630951011180877
2,0,2,1,0,0,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.28625,1.9576722309589385
2,1,0,0,0,0,1,1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.9875,2.075926436662674
4,1,2,1,0,0,1,2,1,0,1,0,1,0,0,1,0,2,0,1,0,1,-1,73.95125,2.367953078508377
2,1,2,0,0,1,0,1,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.4725,2.1900814619064333
2,1,2,0,1,0,0,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.38125000000001,2.2081939153671266
4,0,2,1,1,0,0,1,0,1,0,1,2,1,1,1,0,2,0,0,0,0,-1,70.44125,2.5897044112682344
4,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,-1,68.185,2.168590824127197
2,1,0,1,1,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.0975,2.2190650050640106
2,0,0,1,1,0,1,2,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.214999999999996,2.0455234773159026
2,1,1,0,1,1,0,0,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.92750000000001,2.516264950990677
2,0,1,1,0,0,1,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,55.01625000000001,1.399979927778244
4,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,-1,71.00750000000001,2.994011684179306
4,1,1,1,0,1,1,2,0,0,0,1,1,0,1,1,1,1,0,0,1,0,-1,72.3025,2.7112090430259705
4,0,1,0,1,0,1,2,1,1,0,1,2,1,0,0,0,1,1,1,0,0,-1,68.36,2.199387185573578
4,1,2,1,1,1,1,1,0,0,1,1,0,1,0,1,1,2,1,0,0,0,-1,72.92625000000001,3.424024290084839
4,0,1,1,0,0,0,1,0,0,1,1,2,1,0,0,0,2,1,1,0,1,-1,69.95625,1.9005536670684815
4,0,0,1,1,0,1,1,0,0,1,0,2,0,1,0,0,1,1,0,0,0,-1,69.48125,1.8202919909954072
2,0,0,0,1,0,0,2,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.7525,1.7969478259086609
2,1,0,0,0,1,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.91875,1.703706800222397
4,1,2,1,0,1,0,2,1,0,0,0,1,1,1,1,1,0,1,1,0,0,-1,73.56750000000001,3.2547414519786835
2,0,1,1,1,0,1,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.35625,1.7367800927162171
4,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,-1,73.83875,3.2028554072380064
2,1,1,1,1,0,0,1,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.31750000000001,1.739761483192444
4,0,1,0,0,0,1,0,1,1,1,1,2,0,1,0,1,0,0,0,1,1,-1,69.97375,2.683860563993454
4,0,2,1,1,0,0,2,0,1,1,1,1,1,1,1,1,1,0,1,1,0,-1,70.24499999999999,2.6585846853256228
2,1,0,0,1,0,0,2,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.7525,2.024814599752426
4,1,2,0,1,1,0,2,0,1,1,0,1,1,1,0,0,2,1,1,1,1,-1,72.66,3.9559832873344423
4,1,2,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0,1,1,-1,71.92250000000001,2.7355937504768373
4,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,2,1,1,1,0,-1,73.62875,3.3200683414936067
4,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,2,1,1,1,0,-1,73.47875,3.68611377954483
4,0,0,0,0,1,0,0,0,1,0,1,2,1,1,1,0,2,1,1,0,1,-1,71.3725,2.7319669184684754
4,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,0,-1,69.58375000000001,1.992684504032135
4,1,2,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,-1,72.3825,3.812202088356018
2,0,1,1,0,1,1,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.58625,1.8770960593223571
4,1,2,1,0,0,0,2,1,1,0,0,2,1,1,0,0,0,0,1,1,0,-1,72.9575,3.067926696538925
2,0,2,0,1,1,1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.82000000000001,2.0255739135742186
4,1,2,1,1,1,0,0,1,1,1,0,2,1,1,1,1,2,1,1,1,0,-1,73.6775,4.460851624965668
2,0,1,1,0,1,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.1425,2.000173320770264
4,0,2,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,-1,70.19375,2.7396192831993105
4,0,2,1,0,1,0,1,0,1,1,0,1,0,1,0,1,2,0,0,0,0,-1,70.6175,2.703087627887726
2,0,2,1,1,0,1,0,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.84625,1.8181019849777222
2,0,2,0,1,0,1,2,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.58250000000001,2.180859412431717
2,0,2,0,1,1,1,2,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.9925,2.173611108779907
2,0,1,1,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,61.86875,1.8325571601390838
4,1,1,1,1,1,1,2,0,1,0,0,2,0,1,1,1,0,1,0,1,1,-1,71.92375,3.6334062802791594
4,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,2,0,0,0,0,-1,73.405,3.1733607215881348
2,1,0,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.31625000000001,2.0006350524425507
2,0,1,0,1,1,1,1,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56.20249999999999,2.3423155386447907
2,0,0,0,1,1,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.06625,2.5731553814411163
2,1,1,0,1,0,1,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.54625,2.4997541432380674
4,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,-1,73.55875,3.3937541909217837
2,1,2,0,0,0,1,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.7375,2.0144741876125334
4,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,2,0,1,0,1,-1,72.7275,3.378472179412842
2,0,1,0,0,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.41749999999999,2.341419060945511
4,1,2,1,1,0,1,2,1,0,1,0,1,1,1,0,1,0,1,0,0,0,-1,72.81375,2.8009222502708435
2,0,1,1,1,0,1,1,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.84,1.9615167586803437
2,1,1,1,1,0,0,1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.4975,2.0237367868423464
2,1,1,1,0,0,0,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.01625,2.0605802137851716
2,0,1,0,0,0,0,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.0425,1.7826327385902405
4,0,2,0,1,1,0,0,1,0,0,0,1,0,1,1,0,2,0,0,0,1,-1,70.60000000000001,2.95166703248024
2,0,0,0,0,0,1,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.20249999999999,1.7678599467277527
2,1,1,1,1,1,0,2,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.69125,2.6697618238925935
4,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,-1,71.88874999999999,3.6986800491809846
4,0,2,0,0,1,1,1,0,1,1,0,2,1,1,1,0,1,1,1,1,1,-1,71.46375,3.5296044006347658
4,1,0,1,0,1,0,0,1,0,1,1,2,0,0,0,0,1,0,0,0,0,-1,73.57249999999999,2.9487417662143707
2,0,1,1,0,1,1,2,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,55.196250000000006,2.1493264570236206
4,0,1,0,1,0,0,2,1,1,1,0,0,1,1,1,0,2,1,1,1,1,-1,71.06375000000001,3.410787176370621
4,1,2,0,0,1,0,1,0,0,1,1,2,1,1,0,0,1,0,0,0,1,-1,73.6025,2.910922835111618
4,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,-1,72.91125,2.77321676158905
4,0,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,-1,69.13999999999999,2.978204190969467
4,0,2,0,0,1,1,2,0,0,1,0,2,1,1,0,0,1,1,0,1,0,-1,71.12,2.6503427522182466
2,0,1,1,0,0,0,2,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.85125,1.8352334215641022
2,1,2,1,1,1,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.11125,2.488776247739792
4,0,2,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,-1,70.9325,2.34243555688858
2,1,0,0,0,1,0,1,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.89625000000001,2.159590166807175
4,1,2,1,0,0,1,0,1,0,0,1,2,0,1,1,0,1,0,0,1,1,-1,73.00375,3.212210224866867
4,1,0,0,0,0,1,2,1,0,0,0,1,1,0,0,0,2,1,0,0,0,-1,72.5225,2.6346149566173556
2,0,0,0,0,1,0,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.70625,2.1226201527118684
4,1,2,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,-1,73.09375,3.680429224252701
2,0,2,1,1,1,0,1,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.5875,2.376395012140274
4,0,2,1,0,0,0,2,1,1,1,1,2,1,0,1,1,0,1,1,0,0,-1,71.22125,2.7602632808685303
4,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,-1,69.21375,2.7024519662857056
2,0,0,1,0,1,0,2,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.17500000000001,1.9923939847946166
2,1,1,1,1,1,0,1,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.54625,2.4912819817066194
4,1,0,1,0,0,0,0,1,0,0,1,2,0,0,1,1,0,0,1,1,0,-1,73.17625,3.2542905271053315
4,1,1,0,1,1,0,1,1,0,1,1,2,0,1,0,1,1,1,0,1,1,-1,72.6325,3.375923382282257
4,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,-1,71.73125,3.365600134849548
2,0,2,0,1,0,0,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.535,1.785737594127655
2,1,2,1,0,1,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.77125,2.419354101419449
2,1,0,1,0,0,1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.57374999999999,2.0555881168842314
4,0,1,0,1,0,0,2,0,1,0,1,1,1,0,1,0,1,1,1,0,0,-1,69.5825,2.3269211390018465
2,0,0,1,0,1,0,2,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.76375,2.1339056494235993
2,1,2,1,1,0,0,2,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56.73374999999999,2.4968761553764343
2,0,1,0,1,0,1,2,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.32249999999999,1.9570640618801116
2,0,1,1,1,1,1,2,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.38374999999999,2.3826670348644257
4,0,2,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,-1,70.0825,2.306744524717331
4,0,1,1,1,0,1,0,1,1,0,1,0,0,1,0,1,2,0,1,1,1,-1,68.8625,2.5827217149734496
4,1,2,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,-1,72.8275,2.728339932203293
4,1,2,0,0,0,1,0,0,0,1,1,2,1,0,0,0,1,1,1,1,1,-1,70.59125,3.2592526426315307
2,0,2,0,0,1,0,2,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.56375,1.9630547935962677
2,1,1,1,0,0,0,1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.035,2.03489342212677
2,0,1,1,0,0,0,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.06625,1.991625815629959
2,1,1,0,1,0,0,1,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.35125000000001,2.474463590860367
2,1,0,1,0,1,0,2,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.4275,2.662316904067993
2,1,0,1,0,1,0,0,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.0875,2.370767298221588
2,0,1,0,1,0,0,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.1625,2.219651795387268
2,0,2,1,1,0,1,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.98875,1.973964967250824
4,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,-1,68.06875,2.52974130320549
2,1,1,1,1,0,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.81,2.072690543413162
4,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,-1,70.80624999999999,2.6097206494808196
2,0,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.09125,2.255982546567917
4,0,0,1,1,0,0,1,1,0,1,1,2,0,1,0,1,1,1,0,0,0,-1,68.875,2.357559721469879
4,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,2,1,1,0,1,-1,72.755,2.747322268486023
2,1,2,1,0,1,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,62.06125,2.67956520652771
4,1,2,0,1,1,1,0,1,0,1,1,1,0,0,0,0,2,0,1,1,1,-1,73.02375,3.6556253242492676
4,1,2,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,-1,72.67875000000001,2.7868905918598177
4,1,2,1,1,1,0,1,0,1,0,0,0,1,0,0,0,2,1,0,1,0,-1,72.55250000000001,3.2721317162513732
