vector_0,vector_1,vector_2,vector_3,vector_4,vector_5,vector_6,vector_7,vector_8,vector_9,vector_10,vector_11,vector_12,vector_13,vector_14,vector_15,vector_16,vector_17,vector_18,vector_19,vector_20,vector_21,vector_22,accuracy,latency,memory
4,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,-1,74.73375,0.0358733034133911,5309.12
4,1,1,1,1,1,0,0,0,1,0,0,2,1,0,1,1,2,0,0,0,0,-1,73.455,0.0320452833175659,5617.46
4,0,0,1,1,0,0,1,0,1,0,1,2,1,0,1,1,1,1,0,0,0,-1,69.83,0.0244236898422241,5367.07
2,0,2,1,0,0,1,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.62125000000001,0.0134277176856994,5079.69
4,1,2,0,1,1,0,1,1,0,1,1,2,1,1,0,0,0,1,0,0,0,-1,73.23375,0.0330123496055603,5364.5
2,1,1,0,0,0,1,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.03750000000001,0.011093246936798,5106.79
2,0,2,1,0,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.54499999999999,0.0164845466613769,4855.34
4,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,-1,70.64125,0.0326043462753295,5286.18
4,1,2,0,0,0,0,0,1,0,1,1,2,0,1,1,0,2,1,1,1,1,-1,72.3525,0.0417941045761108,5624.66
2,0,1,1,0,1,0,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.57624999999999,0.0184079575538635,4729.86
2,1,2,1,1,0,1,0,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.41375000000001,0.0122004866600036,4859.36
4,0,1,0,1,1,1,2,0,1,0,0,1,1,1,0,0,0,1,1,1,1,-1,69.88999999999999,0.0293976306915283,5230.09
4,0,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,2,1,1,0,0,-1,69.96625,0.028606858253479,5596.12
4,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,-1,70.13499999999999,0.022937319278717,5229.3
4,1,2,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,-1,73.85749999999999,0.0173004174232482,5280.69
4,0,1,0,1,0,1,1,0,1,0,0,2,1,1,1,0,1,0,0,1,1,-1,70.57375,0.0278893303871154,5364.67
4,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,-1,73.08874999999999,0.020004539489746,5227.62
4,0,2,1,1,0,1,1,1,0,1,0,2,1,0,1,0,0,0,1,0,0,-1,70.18124999999999,0.0324881076812744,5364.5
4,0,1,0,0,0,1,2,0,0,1,0,1,0,0,1,1,0,1,1,1,1,-1,69.89125,0.0354877495765686,5288.62
4,1,2,0,0,1,0,2,1,0,0,1,1,1,1,1,0,0,0,0,0,0,-1,73.75125,0.0321439743041992,5226.85
2,0,1,1,1,0,0,0,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.24,0.0077181315422058,4689.51
2,0,2,0,1,1,1,1,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.1575,0.0159201979637145,4854.99
4,0,2,1,0,1,1,1,1,1,1,1,0,0,0,1,0,2,0,0,1,1,-1,71.77250000000001,0.0443789744377136,5620.1
2,1,1,0,1,1,0,0,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.07,0.01308602809906,4713.29
4,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,2,0,1,1,1,-1,71.0525,0.037828414440155,5623.59
2,0,0,1,1,0,1,1,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.3775,0.0088703536987304,4857.23
4,1,0,0,0,1,0,2,0,0,1,1,2,0,0,1,1,0,1,0,0,0,-1,72.785,0.0400540447235107,5366.26
4,1,2,0,1,1,1,2,0,1,0,1,0,0,1,1,1,0,0,1,0,0,-1,71.9425,0.0341351056098938,5285.74
2,0,0,0,0,1,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.705,0.0122756671905517,4768.69
2,1,1,1,0,0,1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.085,0.0144181871414184,4777.95
4,1,0,0,1,0,0,1,0,0,1,0,2,0,0,1,0,1,0,0,0,1,-1,71.73125,0.0284221076965332,5369.43
2,1,2,0,1,1,0,2,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,62.58125000000001,0.0242742371559143,5108.31
2,1,0,1,0,1,1,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.20375,0.0186223316192626,4799.22
4,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,-1,70.8475,0.026616723537445,5364.6
4,0,0,0,1,1,1,0,1,0,1,0,2,1,1,0,0,2,0,1,1,1,-1,69.995,0.0400288248062133,5620.04
2,0,1,0,1,1,0,2,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56.7925,0.0206801795959472,5079.69
4,1,2,0,0,0,0,1,1,0,0,1,0,1,1,1,0,2,0,0,1,0,-1,74.45375,0.0326312255859375,5615.38
4,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,-1,72.00375,0.0360173344612121,5286.3
4,0,1,1,0,0,0,0,1,1,0,1,2,0,1,0,0,1,0,0,1,0,-1,68.06875,0.0226562762260437,5371.7
2,1,0,0,0,1,1,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.1775,0.0192960405349731,4853.37
4,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,-1,73.07125,0.0218985104560852,5313.37
2,0,0,0,0,0,1,2,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.94624999999999,0.0168259334564209,5104.16
4,1,0,1,1,1,1,2,0,1,1,1,0,0,0,1,0,0,0,0,0,1,-1,72.58375000000001,0.0380221462249755,5280.83
2,1,2,0,1,0,1,1,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.51875000000001,0.0147521686553955,4853.87
4,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,-1,73.45375,0.0317215991020202,5364.87
2,0,1,1,0,1,1,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.46125,0.0127203774452209,4855.35
2,0,0,1,0,1,0,2,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.2375,0.01708918094635,5107.36
2,0,1,0,1,1,0,1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60.3175,0.011657395362854,4852.72
4,1,2,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,-1,73.22375,0.0333023262023925,5287.02
2,1,2,0,0,0,1,2,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.2375,0.0195644283294677,5103.95
4,1,2,0,0,1,0,1,0,1,0,0,0,0,0,1,0,2,0,0,0,0,-1,71.9025,0.0312014460563659,5596.12
4,1,2,1,0,0,0,2,1,1,1,1,0,0,1,1,0,2,0,1,0,1,-1,73.31,0.0364837765693664,5596.12
2,1,1,1,0,0,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.39750000000001,0.0136111164093017,4774.79
4,0,1,1,0,1,0,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,-1,69.305,0.0224697566032409,5229.14
4,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,-1,73.505,0.0279534125328063,5233.69
2,0,2,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.5175,0.0106197237968444,4856.16
4,0,2,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,-1,68.79875,0.0212944865226745,5299.94
4,1,1,0,1,1,1,2,0,1,0,1,1,0,1,1,1,1,0,1,0,0,-1,73.39250000000001,0.0281404995918273,5310.53
4,1,2,1,1,1,0,0,1,0,1,0,0,1,0,0,0,2,1,1,1,0,-1,73.79125,0.0402389192581176,5596.12
4,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,2,1,0,0,1,-1,73.2425,0.0272403526306152,5624.66
2,0,2,1,1,1,0,1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.75875,0.0212174129486083,4858.9
4,1,1,1,0,0,0,2,1,1,1,0,0,0,0,1,1,2,0,1,1,0,-1,73.03,0.0368723177909851,5615.62
2,0,2,1,0,1,0,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.78625,0.0166558623313903,4836.12
2,0,1,1,1,1,0,1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.42875,0.0116716790199279,4848.4
2,1,1,1,0,1,0,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.34875,0.0172148942947387,4854.77
2,1,2,1,0,1,1,1,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.41,0.0206943321228027,4845.45
2,1,0,0,1,0,0,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.63874999999999,0.0067774152755737,4768.69
4,1,2,0,1,1,0,2,0,0,0,0,1,0,1,0,0,1,0,0,1,0,-1,72.435,0.029521906375885,5305.96
4,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,-1,68.06375,0.0173141193389892,5307.09
2,0,2,0,0,0,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.61375,0.0157438039779663,4858.9
2,1,0,0,0,0,1,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.95500000000001,0.0142845916748046,4688.69
4,0,1,0,1,0,0,1,1,1,1,0,2,1,1,0,1,0,1,0,1,1,-1,70.78,0.0293418169021606,5370.1
4,0,0,0,1,0,0,0,0,1,1,1,2,1,0,0,1,2,1,0,0,1,-1,70.75375,0.0294587779045105,5606.23
4,0,1,1,0,0,0,2,0,0,1,1,1,0,0,0,0,0,1,0,1,0,-1,69.8225,0.0284316492080688,5229.14
2,1,0,1,1,0,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.77375,0.014994511604309,4688.69
4,1,2,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,-1,73.0975,0.0288010168075561,5278.35
4,0,1,0,0,1,1,2,1,0,0,0,1,0,1,1,1,0,1,0,1,1,-1,69.96375,0.0359030032157897,5278.19
4,0,1,1,1,1,0,2,1,0,1,0,0,1,0,0,1,0,0,1,1,1,-1,70.92750000000001,0.035871946811676,5286.62
2,1,2,1,0,0,1,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.49375,0.0162154507637023,4841.56
4,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,2,1,1,0,1,-1,70.85625,0.0229091763496398,5612.55
2,1,0,1,0,0,0,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.56875,0.0087273526191711,4853.39
2,1,0,0,0,0,0,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.33375000000001,0.0148563337326049,4688.69
2,1,1,0,1,1,1,2,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.985,0.0157196760177612,5081.71
4,1,1,1,1,1,1,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,-1,72.37750000000001,0.0228597855567932,5372.18
4,1,1,1,1,1,0,2,0,0,0,1,2,0,0,1,0,2,1,1,1,0,-1,71.12,0.0390991926193237,5616.42
2,0,1,1,0,1,0,0,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.01375,0.0185838818550109,4715.38
4,0,2,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,-1,69.6,0.0316813731193542,5291.18
4,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,-1,73.10625,0.0243144679069519,5361.95
2,0,1,1,0,0,1,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.07499999999999,0.0096165490150451,4847.99
4,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,2,0,1,1,1,-1,73.05375,0.0343025207519531,5609.59
4,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,-1,73.33,0.0334562110900878,5205.12
4,0,2,1,0,1,1,2,0,1,1,0,1,1,0,0,0,1,1,0,1,0,-1,70.71375,0.0356172251701355,5301.97
2,0,0,0,0,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.02125000000001,0.0089911913871765,4712.51
2,0,2,0,0,1,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.8475,0.0222600650787353,4858.9
4,1,0,0,1,0,1,2,0,1,1,1,1,0,0,1,1,0,1,0,0,0,-1,73.48124999999999,0.0316588854789733,5289.85
4,0,0,0,1,0,1,2,1,0,1,0,1,1,1,0,0,1,1,0,1,1,-1,70.20375,0.028987009525299,5364.83
4,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,-1,71.2175,0.0271638989448547,5225.78
2,1,2,0,1,0,0,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.5775,0.0168995976448059,4856.27
4,0,1,1,1,0,0,0,0,1,0,1,2,0,1,0,1,2,0,1,0,1,-1,68.37499999999999,0.021123821735382,5611.75
4,0,2,0,0,0,1,0,0,1,0,0,2,1,1,1,0,1,0,1,1,0,-1,70.715,0.032148802280426,5367.3
4,1,1,1,0,0,1,0,0,1,1,0,2,1,0,0,0,1,0,1,1,0,-1,71.6275,0.0289008426666259,5374.51
2,0,2,1,1,1,0,2,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.1025,0.0184408593177795,5107.97
4,0,2,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,-1,70.72,0.0301099562644958,5364.83
2,0,0,1,0,1,1,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.42124999999999,0.0143476605415344,4851.9
2,1,0,0,1,0,0,0,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.64125,0.0096095347404479,4712.19
4,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,-1,73.0425,0.0257158231735229,5297.86
2,0,1,0,0,0,0,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.96375,0.0051085591316223,4791.73
4,1,2,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,-1,72.32875,0.028632743358612,5304.93
4,1,0,1,0,0,1,2,1,0,1,1,0,1,0,0,1,0,0,1,1,1,-1,73.80125000000001,0.0338147401809692,5289.42
2,1,2,0,1,0,0,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.295,0.0153759336471557,4857.17
4,1,1,1,1,0,0,2,0,1,1,0,0,0,1,0,0,0,1,0,1,0,-1,71.55,0.0300192403793334,5287.5
2,1,2,1,1,1,0,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.42125,0.0157660937309265,4858.0
2,1,0,0,1,0,0,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.83624999999999,0.0088847422599792,4720.07
2,1,0,0,0,1,0,2,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.52,0.0164829158782959,5099.97
2,1,1,0,1,1,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.97,0.0135109615325927,4767.74
2,0,2,1,1,1,1,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.58125,0.0163599824905395,4836.52
2,0,0,0,1,0,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.495,0.0069469165802001,4768.69
4,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,2,1,1,1,1,-1,72.755,0.0337149977684021,5623.38
4,1,2,0,1,0,0,1,0,1,1,0,1,1,1,0,1,2,1,1,0,0,-1,73.3675,0.0249381041526794,5610.66
2,0,2,1,0,0,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.3075,0.0116755557060241,4835.56
2,0,2,1,0,1,0,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.80999999999999,0.0213869023323059,4862.18
2,0,0,1,1,0,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.5825,0.0076220893859863,4787.89
2,1,2,0,0,0,1,1,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,58.29875,0.0148713970184326,4856.58
4,1,2,0,1,0,0,1,1,1,1,1,1,1,0,0,0,2,1,1,1,1,-1,73.97874999999999,0.0313025021553039,5596.29
4,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,2,0,0,1,0,-1,70.8325,0.0347170090675354,5611.19
4,1,0,0,0,1,1,2,0,0,1,0,0,1,0,1,0,1,0,1,0,1,-1,74.22874999999999,0.0363709115982055,5372.66
2,0,2,0,1,1,0,1,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.06875,0.0154517269134521,4861.21
2,0,0,0,0,0,1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63.91375,0.0090966176986694,4714.69
2,1,0,0,1,1,1,1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.18125,0.0136781167984008,4849.34
4,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,2,0,1,1,0,-1,72.97874999999999,0.0309593629837036,5613.22
4,1,1,1,1,0,1,2,1,1,1,0,2,0,0,1,0,0,1,0,0,1,-1,73.84125,0.0332074499130249,5368.38
2,0,2,0,1,0,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.12375,0.0159573340415954,4854.05
2,0,2,1,0,0,1,2,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.1975,0.0196287250518798,5104.31
2,1,0,0,1,1,1,2,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69.71875,0.0228541803359985,5104.4
2,1,1,1,0,0,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.27875,0.0072064733505249,4794.19
2,1,1,0,1,0,0,2,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.65625,0.0091131520271301,5106.82
4,0,2,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,-1,69.73875,0.0301051807403564,5290.98
4,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,2,0,0,0,0,-1,74.29125,0.0239459300041198,5615.94
2,1,2,0,0,0,0,2,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.7025,0.0131260132789611,5103.3
4,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,2,0,0,0,1,-1,70.555,0.0251017880439758,5596.12
4,1,2,1,0,1,0,2,0,0,0,0,2,1,0,0,0,1,1,0,0,0,-1,73.74125,0.028185486793518,5365.94
4,1,2,0,1,0,1,0,1,1,1,1,2,0,1,1,1,0,1,0,0,0,-1,74.13875,0.0355547499656677,5365.95
4,0,0,1,0,0,1,2,1,1,1,0,1,1,1,1,0,2,0,0,1,0,-1,71.41,0.0376685667037963,5615.86
4,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,2,1,0,0,1,-1,72.33749999999999,0.0211502933502197,5619.38
2,0,1,0,0,0,0,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64.5025,0.0145767021179199,5095.3
2,1,1,0,0,0,1,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67.02250000000001,0.0073055171966552,4789.58
4,0,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,-1,70.57375,0.0308785557746887,5224.33
2,1,0,1,0,1,1,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68.63625,0.0212703347206115,4717.62
2,1,0,0,1,0,1,2,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.98124999999999,0.0111598563194274,5111.78
4,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,-1,70.73125,0.0172675132751464,5301.37
4,1,2,1,0,0,1,2,0,1,0,0,0,0,0,0,0,2,0,0,1,0,-1,72.99625,0.0302226281166076,5624.66
4,0,2,1,1,0,1,2,0,1,0,0,1,1,1,1,1,0,0,0,0,1,-1,70.86874999999999,0.0276317191123962,5281.34
2,0,2,1,1,0,0,1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,62.5925,0.0156877279281616,4837.16
4,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,2,1,0,0,1,-1,70.83125,0.0371439003944397,5606.23
4,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,-1,70.75,0.0363973069190979,5308.74
2,1,1,0,0,0,1,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.26875,0.0127286744117736,4854.81
4,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,2,0,1,1,1,-1,72.60874999999999,0.0363347434997558,5612.26
4,0,0,0,0,1,0,1,0,0,1,1,2,1,0,1,1,1,0,0,0,0,-1,71.17875000000001,0.0346685886383056,5373.35
2,1,1,1,0,0,0,2,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.935,0.0093713450431823,5108.18
4,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,-1,68.26875,0.0216867089271545,5361.35
4,0,2,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,-1,70.565,0.0340397930145263,5344.12
2,1,0,1,0,0,0,1,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,66.71125,0.014172785282135,4849.34
4,1,1,0,0,0,1,0,0,0,1,1,2,0,0,1,1,0,1,0,0,1,-1,73.68375,0.0319480776786804,5353.7
4,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,2,1,0,1,1,-1,72.24375,0.0294266128540039,5609.54
4,1,2,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,-1,73.8825,0.0328253531455993,5285.12
